data=c(3950,6770,1900,8610,7130,11350,8040,6970,6580,8400,6220,8830,8380,3920,1390,
4140,6420,2690,9110,6180,13690,8180,5880,6470,12000,6260,10540,7530,3200,2210,
7320,6890,3530,6430,6480,11820,11640,6100,5230,7380,6730,11490,6340,5170,1760,
2690,5700,2710,9470,8440,9590,7530,5210,5670,11300,5670,9550,7490,4370,2580,
5300,6760,2090,8420,6910,9850,7900,6020,4200,11490,5630,10560,5920,3120,2340,
6120,5431.999,2100,6300,6300,8960.304,8844.507,6890,3900,6300,7180,10934.06,6460.949,3890.872,2020,
5300,5367.321,2200,9400,5200,13100,7700,6260,3000,11800,5947.984,9400,6500,3844.544,4600,
3530,4170,2400,10300,8000,8300,7300,5544.101,3400,11700,7100,9400,5500,3785.333,1600,
5660,7190,2760,11820,6460,9830,10580,5458.569,5680,10530,5200,10820,7780,3700,2050,
3960,5730,2360,7520,7100,10130,9090,5382.588,5990,8660,6700,7650,7140,4600,1410,
4410,5530,1460,9800,7820,8530,6060,5700,4276.306,8870,5000,10050,6700,3800,1923.579,
7220,7000,1610,9470,4670,10800,9700,6000,3150,9650,7000,9580,6800,4800,1150,
1910,3280,2500,7590,4380,8700,6850,2900,4040,11680,6020,10340,4840,3270,2240,
6880,7060,1790,8450,5840,8210,7180,5550,4870,11310,5720,9310,5810,2710,1410,
1740,5620,2310,9130,6260,7990,7540,5820,5220,9280,5140,10870,6320,4030,1300,
3420,6570,1780,7690,5900,7010,8490,4090,4650,8260,4410,7470,4210,2470,1690)




apres standardisation


c(-0.37,0.73,-0.70,-0.08,0.61,0.79,-0.17,1.38,1.60,-0.84,0.28,-0.85,1.75,0.17,-0.73,
-0.26,0.41,0.82,0.28,-0.23,2.04,-0.08,0.27,1.50,1.16,0.32,0.65,0.97,-0.81,0.28,
1.55,0.84,2.44,-1.61,0.03,1.04,2.35,0.50,0.41,-1.41,0.90,1.48,-0.13,1.89,-0.27,
-1.08,-0.24,0.86,0.53,1.77,-0.15,-0.53,-0.41,0.79,0.77,-0.40,-0.22,0.93,0.79,0.74,
0.40,0.72,-0.33,-0.21,0.41,-0.01,-0.27,0.42,-0.50,0.88,-0.45,0.67,-0.52,-0.92,0.44,
0.86,-0.49,-0.31,-1.70,-0.13,-0.48,0.39,1.30,-0.77,-2.01,1.45,1.00,-0.02,0.13,0.05,
0.40,-0.55,-0.12,0.48,-1.10,1.72,-0.41,0.66,-1.56,1.05,-0.06,-0.35,0.02,0.07,3.22,
-0.61,-1.64,0.27,1.11,1.38,-0.83,-0.69,-0.07,-1.21,0.99,1.35,-0.35,-0.91,-0.01,-0.47,
0.60,1.12,0.96,2.18,0.02,-0.02,1.61,-0.16,0.80,0.34,-0.98,0.90,1.20,-0.13,0.09,
-0.36,-0.22,0.19,-0.84,0.58,0.14,0.56,-0.23,1.08,-0.70,0.86,-1.89,0.61,1.11,-0.70,
-0.11,-0.40,-1.54,0.76,1.22,-0.71,-1.57,0.09,-0.44,-0.58,-1.22,0.22,0.20,0.01,-0.07,
1.49,0.94,-1.26,0.53,-1.57,0.50,0.99,0.40,-1.43,-0.15,1.23,-0.19,0.29,1.38,-1.02,
-1.53,-2.45,0.46,-0.80,-1.82,-0.62,-1.01,-2.76,-0.65,0.98,0.03,0.47,-1.52,-0.72,0.32,
1.30,1.00,-0.91,-0.19,-0.53,-0.88,-0.78,-0.06,0.09,0.78,-0.34,-0.43,-0.62,-1.48,-0.70,
-1.62,-0.32,0.09,0.29,-0.16,-1.00,-0.53,0.21,0.40,-0.35,-1.05,0.94,-0.15,0.33,-0.84,
-0.67,0.55,-0.93,-0.73,-0.48,-1.52,0.14,-1.55,-0.11,-0.92,-1.94,-2.04,-2.10,-1.81,-0.36)
